Class Name,API Name,Number of Input Parameters_x,Number of Input Parameters_y,_merge
NotificationManagerService,addAutomaticZenRule,2,2,both
NotificationManagerService,applyRestore,3,3,both
NotificationManagerService,areChannelsBypassingDnd,1,1,both
NotificationManagerService,areNotificationsEnabled,2,2,both
NotificationManagerService,areNotificationsEnabledForPackage,3,3,both
NotificationManagerService,canShowBadge,3,3,both
NotificationManagerService,cancelAllNotifications,3,3,both
NotificationManagerService,cancelNotificationWithTag,5,5,both
NotificationManagerService,cancelToast,3,3,both
NotificationManagerService,clearData,4,4,both
NotificationManagerService,createNotificationChannelGroups,3,3,both
NotificationManagerService,createNotificationChannels,3,3,both
NotificationManagerService,createNotificationChannelsForPackage,4,4,both
NotificationManagerService,deleteNotificationChannel,3,3,both
NotificationManagerService,deleteNotificationChannelGroup,3,3,both
NotificationManagerService,enqueueNotificationWithTag,7,7,both
NotificationManagerService,enqueueToast,4,4,both
NotificationManagerService,finishToken,3,3,both
NotificationManagerService,getActiveNotifications,2,2,both
NotificationManagerService,getAppActiveNotifications,3,3,both
NotificationManagerService,getAutomaticZenRule,2,2,both
NotificationManagerService,getBackupPayload,2,2,both
NotificationManagerService,getBlockedAppCount,2,2,both
NotificationManagerService,getBlockedChannelCount,3,3,both
NotificationManagerService,getDeletedChannelCount,3,3,both
NotificationManagerService,getEffectsSuppressor,1,1,both
NotificationManagerService,getEnabledNotificationListenerPackages,1,1,both
NotificationManagerService,getEnabledNotificationListeners,2,2,both
NotificationManagerService,getHistoricalNotifications,3,3,both
NotificationManagerService,getNotificationChannel,3,3,both
NotificationManagerService,getNotificationChannelForPackage,5,5,both
NotificationManagerService,getNotificationChannelGroup,3,3,both
NotificationManagerService,getNotificationChannelGroupForPackage,4,4,both
NotificationManagerService,getNotificationChannelGroups,2,2,both
NotificationManagerService,getNotificationChannelGroupsForPackage,4,4,both
NotificationManagerService,getNotificationChannels,2,2,both
NotificationManagerService,getNotificationChannelsForPackage,4,4,both
NotificationManagerService,getNotificationPolicy,2,2,both
NotificationManagerService,getNumNotificationChannelsForPackage,4,4,both
NotificationManagerService,getPackageImportance,2,2,both
NotificationManagerService,getPopulatedNotificationChannelGroupForPackage,5,5,both
NotificationManagerService,getRecentNotifyingAppsForUser,2,2,both
NotificationManagerService,getRuleInstanceCount,2,2,both
NotificationManagerService,getZenMode,1,1,both
NotificationManagerService,getZenModeConfig,1,1,both
NotificationManagerService,getZenRules,1,1,both
NotificationManagerService,isNotificationAssistantAccessGranted,2,2,both
NotificationManagerService,isNotificationListenerAccessGranted,2,2,both
NotificationManagerService,isNotificationListenerAccessGrantedForUser,3,3,both
NotificationManagerService,isNotificationPolicyAccessGranted,2,2,both
NotificationManagerService,isNotificationPolicyAccessGrantedForPackage,2,2,both
NotificationManagerService,isSystemConditionProviderEnabled,2,2,both
NotificationManagerService,matchesCallFilter,2,2,both
NotificationManagerService,onlyHasDefaultChannel,3,3,both
NotificationManagerService,removeAutomaticZenRule,2,2,both
NotificationManagerService,removeAutomaticZenRules,2,2,both
NotificationManagerService,requestBindListener,2,2,both
NotificationManagerService,requestBindProvider,2,2,both
NotificationManagerService,setInterruptionFilter,3,3,both
NotificationManagerService,setNotificationAssistantAccessGranted,3,3,both
NotificationManagerService,setNotificationAssistantAccessGrantedForUser,4,4,both
NotificationManagerService,setNotificationListenerAccessGranted,3,3,both
NotificationManagerService,setNotificationListenerAccessGrantedForUser,4,4,both
NotificationManagerService,setNotificationPolicy,3,3,both
NotificationManagerService,setNotificationPolicyAccessGranted,3,3,both
NotificationManagerService,setNotificationPolicyAccessGrantedForUser,4,4,both
NotificationManagerService,setNotificationsEnabledForPackage,4,4,both
NotificationManagerService,setNotificationsEnabledWithImportanceLockForPackage,4,4,both
NotificationManagerService,setShowBadge,4,4,both
NotificationManagerService,setZenMode,4,4,both
NotificationManagerService,updateAutomaticZenRule,3,3,both
NotificationManagerService,updateNotificationChannelForPackage,4,4,both
NotificationManagerService,updateNotificationChannelGroupForPackage,4,4,both
RttService,cancelRanging,2,,left_only
RttService,isAvailable,1,,left_only
RttService,startRanging,6,,left_only
CompanionDeviceManagerService,associate,4,4,both
CompanionDeviceManagerService,disassociate,3,3,both
CompanionDeviceManagerService,getAssociations,3,3,both
CompanionDeviceManagerService,hasNotificationAccess,2,2,both
CompanionDeviceManagerService,requestNotificationAccess,2,2,both
CompanionDeviceManagerService,stopScan,4,4,both
UsbService$Lifecycle,allowUsbDebugging,3,3,both
UsbService$Lifecycle,clearDefaults,3,3,both
UsbService$Lifecycle,clearUsbDebuggingKeys,1,1,both
UsbService$Lifecycle,denyUsbDebugging,1,1,both
UsbService$Lifecycle,getControlFd,2,2,both
UsbService$Lifecycle,getCurrentAccessory,1,1,both
UsbService$Lifecycle,getCurrentFunctions,1,1,both
UsbService$Lifecycle,getDeviceList,2,2,both
UsbService$Lifecycle,getPortStatus,2,2,both
UsbService$Lifecycle,getPorts,1,1,both
UsbService$Lifecycle,getScreenUnlockedFunctions,1,1,both
UsbService$Lifecycle,grantAccessoryPermission,3,3,both
UsbService$Lifecycle,grantDevicePermission,3,3,both
UsbService$Lifecycle,hasAccessoryPermission,2,2,both
UsbService$Lifecycle,hasDefaults,3,3,both
UsbService$Lifecycle,hasDevicePermission,3,3,both
UsbService$Lifecycle,isFunctionEnabled,2,2,both
UsbService$Lifecycle,openAccessory,2,2,both
UsbService$Lifecycle,openDevice,3,3,both
UsbService$Lifecycle,requestAccessoryPermission,4,4,both
UsbService$Lifecycle,requestDevicePermission,4,4,both
UsbService$Lifecycle,setAccessoryPackage,4,4,both
UsbService$Lifecycle,setCurrentFunction,3,3,both
UsbService$Lifecycle,setCurrentFunctions,2,2,both
UsbService$Lifecycle,setDevicePackage,4,4,both
UsbService$Lifecycle,setPortRoles,4,4,both
UsbService$Lifecycle,setScreenUnlockedFunctions,2,2,both
UsbService$Lifecycle,setUsbDeviceConnectionHandler,2,2,both
WifiScanningService,getAvailableChannels,2,2,both
WifiScanningService,getMessenger,1,1,both
LockSettingsService$Lifecycle,verifyCredential,7,7,both
LockSettingsService$Lifecycle,verifyCredential,7,5,both
LockSettingsService$Lifecycle,verifyCredential,5,7,both
LockSettingsService$Lifecycle,verifyCredential,5,5,both
LockSettingsService$Lifecycle,checkCredential,5,5,both
LockSettingsService$Lifecycle,checkVoldPassword,2,2,both
LockSettingsService$Lifecycle,closeSession,2,2,both
LockSettingsService$Lifecycle,generateKey,2,2,both
LockSettingsService$Lifecycle,getBoolean,4,4,both
LockSettingsService$Lifecycle,getHashFactor,3,3,both
LockSettingsService$Lifecycle,getKey,2,2,both
LockSettingsService$Lifecycle,getKeyChainSnapshot,1,1,both
LockSettingsService$Lifecycle,getLong,4,4,both
LockSettingsService$Lifecycle,getRecoverySecretTypes,1,1,both
LockSettingsService$Lifecycle,getRecoveryStatus,1,1,both
LockSettingsService$Lifecycle,getSeparateProfileChallengeEnabled,2,2,both
LockSettingsService$Lifecycle,getString,4,4,both
LockSettingsService$Lifecycle,getStrongAuthForUser,2,2,both
LockSettingsService$Lifecycle,havePassword,2,2,both
LockSettingsService$Lifecycle,havePattern,2,2,both
LockSettingsService$Lifecycle,importKey,3,3,both
LockSettingsService$Lifecycle,recoverKeyChainSnapshot,4,4,both
LockSettingsService$Lifecycle,registerStrongAuthTracker,2,2,both
LockSettingsService$Lifecycle,removeKey,2,2,both
LockSettingsService$Lifecycle,requireStrongAuth,3,3,both
LockSettingsService$Lifecycle,resetKeyStore,2,2,both
LockSettingsService$Lifecycle,setBoolean,4,4,both
LockSettingsService$Lifecycle,setLockCredential,6,6,both
LockSettingsService$Lifecycle,setLong,4,4,both
LockSettingsService$Lifecycle,setRecoverySecretTypes,2,2,both
LockSettingsService$Lifecycle,setRecoveryStatus,3,3,both
LockSettingsService$Lifecycle,setSeparateProfileChallengeEnabled,4,4,both
LockSettingsService$Lifecycle,setServerParams,2,2,both
LockSettingsService$Lifecycle,setSnapshotCreatedPendingIntent,2,2,both
LockSettingsService$Lifecycle,setString,4,4,both
LockSettingsService$Lifecycle,systemReady,1,1,both
LockSettingsService$Lifecycle,unregisterStrongAuthTracker,2,2,both
LockSettingsService$Lifecycle,userPresent,2,2,both
LockSettingsService$Lifecycle,verifyTiedProfileChallenge,5,5,both
LauncherAppsService,addOnAppsChangedListener,3,3,both
LauncherAppsService,getShortcutIconFd,5,5,both
LauncherAppsService,getShortcutIconResId,5,5,both
LauncherAppsService,hasShortcutHostPermission,2,2,both
LauncherAppsService,removeOnAppsChangedListener,2,2,both
LauncherAppsService,startShortcut,7,7,both
TrustManagerService,clearAllFingerprints,1,1,both
TrustManagerService,isDeviceLocked,2,2,both
TrustManagerService,isDeviceSecure,2,2,both
TrustManagerService,isTrustUsuallyManaged,2,2,both
TrustManagerService,registerTrustListener,2,2,both
TrustManagerService,reportEnabledTrustAgentsChanged,2,2,both
TrustManagerService,reportKeyguardShowingChanged,1,1,both
TrustManagerService,reportUnlockAttempt,3,3,both
TrustManagerService,reportUnlockLockout,3,3,both
TrustManagerService,setDeviceLockedForUser,3,3,both
TrustManagerService,unlockedByFingerprintForUser,2,2,both
TrustManagerService,unregisterTrustListener,2,2,both
DisplayManagerService,connectWifiDisplay,2,2,both
DisplayManagerService,createVirtualDisplay,11,11,both
DisplayManagerService,disconnectWifiDisplay,1,1,both
DisplayManagerService,forgetWifiDisplay,2,2,both
DisplayManagerService,getAmbientBrightnessStats,1,1,both
DisplayManagerService,getBrightnessConfigurationForUser,2,2,both
DisplayManagerService,getBrightnessEvents,2,2,both
DisplayManagerService,getDefaultBrightnessConfiguration,1,1,both
DisplayManagerService,getDisplayIds,1,1,both
DisplayManagerService,getDisplayInfo,2,2,both
DisplayManagerService,getMinimumBrightnessCurve,1,1,both
DisplayManagerService,getStableDisplaySize,1,1,both
DisplayManagerService,getWifiDisplayStatus,1,1,both
DisplayManagerService,pauseWifiDisplay,1,1,both
DisplayManagerService,registerCallback,2,2,both
DisplayManagerService,releaseVirtualDisplay,2,2,both
DisplayManagerService,renameWifiDisplay,3,3,both
DisplayManagerService,requestColorMode,3,3,both
DisplayManagerService,resizeVirtualDisplay,5,5,both
DisplayManagerService,resumeWifiDisplay,1,1,both
DisplayManagerService,setBrightnessConfigurationForUser,4,4,both
DisplayManagerService,setSaturationLevel,2,2,both
DisplayManagerService,setTemporaryAutoBrightnessAdjustment,2,2,both
DisplayManagerService,setTemporaryBrightness,2,2,both
DisplayManagerService,setVirtualDisplaySurface,3,3,both
DisplayManagerService,startWifiDisplayScan,1,1,both
DisplayManagerService,stopWifiDisplayScan,1,1,both
CrossProfileAppsService,getTargetUserProfiles,2,2,both
BroadcastRadioService,addAnnouncementListener,3,3,both
BroadcastRadioService,listModules,1,1,both
BroadcastRadioService,openTuner,5,5,both
MediaProjectionManagerService,addCallback,2,2,both
MediaProjectionManagerService,createProjection,5,5,both
MediaProjectionManagerService,getActiveProjectionInfo,1,1,both
MediaProjectionManagerService,hasProjectionPermission,3,3,both
MediaProjectionManagerService,isValidMediaProjection,2,2,both
MediaProjectionManagerService,removeCallback,2,2,both
MediaProjectionManagerService,stopActiveProjection,1,1,both
JobSchedulerService,cancel,2,2,both
JobSchedulerService,cancelAll,1,1,both
JobSchedulerService,enqueue,3,3,both
JobSchedulerService,getAllPendingJobs,1,1,both
JobSchedulerService,getPendingJob,2,2,both
JobSchedulerService,schedule,2,2,both
JobSchedulerService,scheduleAsPackage,5,5,both
MediaResourceMonitorService,notifyResourceGranted,3,3,both
ClipboardService,addPrimaryClipChangedListener,3,3,both
ClipboardService,clearPrimaryClip,2,2,both
ClipboardService,getPrimaryClip,2,2,both
ClipboardService,getPrimaryClipDescription,2,2,both
ClipboardService,hasClipboardText,2,2,both
ClipboardService,hasPrimaryClip,2,2,both
ClipboardService,removePrimaryClipChangedListener,2,2,both
ClipboardService,setPrimaryClip,3,3,both
AccountManagerService$Lifecycle,getAccounts,2,2,both
AccountManagerService$Lifecycle,getAccounts,2,3,both
AccountManagerService$Lifecycle,getAccounts,2,3,both
AccountManagerService$Lifecycle,getAccounts,3,2,both
AccountManagerService$Lifecycle,getAccounts,3,3,both
AccountManagerService$Lifecycle,getAccounts,3,3,both
AccountManagerService$Lifecycle,getAccounts,3,2,both
AccountManagerService$Lifecycle,getAccounts,3,3,both
AccountManagerService$Lifecycle,getAccounts,3,3,both
AccountManagerService$Lifecycle,getAccountsAndVisibilityForPackage,5,5,both
AccountManagerService$Lifecycle,getAccountsAndVisibilityForPackage,5,3,both
AccountManagerService$Lifecycle,getAccountsAndVisibilityForPackage,3,5,both
AccountManagerService$Lifecycle,getAccountsAndVisibilityForPackage,3,3,both
AccountManagerService$Lifecycle,hasAccountAccess,4,4,both
AccountManagerService$Lifecycle,hasAccountAccess,4,4,both
AccountManagerService$Lifecycle,hasAccountAccess,4,4,both
AccountManagerService$Lifecycle,hasAccountAccess,4,4,both
AccountManagerService$Lifecycle,registerAccountListener,4,4,both
AccountManagerService$Lifecycle,registerAccountListener,4,3,both
AccountManagerService$Lifecycle,registerAccountListener,3,4,both
AccountManagerService$Lifecycle,registerAccountListener,3,3,both
AccountManagerService$Lifecycle,removeSharedAccountAsUser,4,4,both
AccountManagerService$Lifecycle,removeSharedAccountAsUser,4,3,both
AccountManagerService$Lifecycle,removeSharedAccountAsUser,3,4,both
AccountManagerService$Lifecycle,removeSharedAccountAsUser,3,3,both
AccountManagerService$Lifecycle,setAccountVisibility,6,6,both
AccountManagerService$Lifecycle,setAccountVisibility,6,4,both
AccountManagerService$Lifecycle,setAccountVisibility,4,6,both
AccountManagerService$Lifecycle,setAccountVisibility,4,4,both
AccountManagerService$Lifecycle,unregisterAccountListener,4,4,both
AccountManagerService$Lifecycle,unregisterAccountListener,4,3,both
AccountManagerService$Lifecycle,unregisterAccountListener,3,4,both
AccountManagerService$Lifecycle,unregisterAccountListener,3,3,both
AccountManagerService$Lifecycle,accountAuthenticated,2,2,both
AccountManagerService$Lifecycle,addAccount,7,7,both
AccountManagerService$Lifecycle,addAccountAsUser,8,8,both
AccountManagerService$Lifecycle,addAccountExplicitly,4,4,both
AccountManagerService$Lifecycle,addAccountExplicitlyWithVisibility,5,5,both
AccountManagerService$Lifecycle,addSharedAccountsFromParentUser,4,4,both
AccountManagerService$Lifecycle,clearPassword,2,2,both
AccountManagerService$Lifecycle,confirmCredentialsAsUser,6,6,both
AccountManagerService$Lifecycle,copyAccountToUser,5,5,both
AccountManagerService$Lifecycle,editProperties,4,4,both
AccountManagerService$Lifecycle,finishSessionAsUser,6,6,both
AccountManagerService$Lifecycle,getAccountByTypeAndFeatures,5,5,both
AccountManagerService$Lifecycle,getAccountVisibility,3,3,both
AccountManagerService$Lifecycle,getAccountsAsUser,4,4,both
AccountManagerService$Lifecycle,getAccountsByFeatures,5,5,both
AccountManagerService$Lifecycle,getAccountsByTypeForPackage,4,4,both
AccountManagerService$Lifecycle,getAccountsForPackage,4,4,both
AccountManagerService$Lifecycle,getAuthToken,7,7,both
AccountManagerService$Lifecycle,getAuthTokenLabel,4,4,both
AccountManagerService$Lifecycle,getAuthenticatorTypes,2,2,both
AccountManagerService$Lifecycle,getPackagesAndVisibilityForAccount,2,2,both
AccountManagerService$Lifecycle,getPassword,2,2,both
AccountManagerService$Lifecycle,getPreviousName,2,2,both
AccountManagerService$Lifecycle,getSharedAccountsAsUser,2,2,both
AccountManagerService$Lifecycle,getUserData,3,3,both
AccountManagerService$Lifecycle,hasFeatures,5,5,both
AccountManagerService$Lifecycle,invalidateAuthToken,3,3,both
AccountManagerService$Lifecycle,isCredentialsUpdateSuggested,4,4,both
AccountManagerService$Lifecycle,onAccountAccessed,2,2,both
AccountManagerService$Lifecycle,peekAuthToken,3,3,both
AccountManagerService$Lifecycle,removeAccount,4,4,both
AccountManagerService$Lifecycle,removeAccountAsUser,5,5,both
AccountManagerService$Lifecycle,removeAccountExplicitly,2,2,both
AccountManagerService$Lifecycle,renameAccount,4,4,both
AccountManagerService$Lifecycle,renameSharedAccountAsUser,4,4,both
AccountManagerService$Lifecycle,setAuthToken,4,4,both
AccountManagerService$Lifecycle,setPassword,3,3,both
AccountManagerService$Lifecycle,setUserData,4,4,both
AccountManagerService$Lifecycle,someUserHasAccount,2,2,both
AccountManagerService$Lifecycle,startAddAccountSession,7,7,both
AccountManagerService$Lifecycle,startUpdateCredentialsSession,6,6,both
AccountManagerService$Lifecycle,updateAppPermission,5,5,both
AccountManagerService$Lifecycle,updateCredentials,6,6,both
HdmiControlService,addDeviceEventListener,2,2,both
HdmiControlService,addHdmiMhlVendorCommandListener,2,2,both
HdmiControlService,addHotplugEventListener,2,2,both
HdmiControlService,addSystemAudioModeChangeListener,2,2,both
HdmiControlService,addVendorCommandListener,3,3,both
HdmiControlService,canChangeSystemAudioMode,1,1,both
HdmiControlService,clearTimerRecording,4,4,both
HdmiControlService,deviceSelect,3,3,both
HdmiControlService,getActiveSource,1,1,both
HdmiControlService,getDeviceList,1,1,both
HdmiControlService,getInputDevices,1,1,both
HdmiControlService,getPortInfo,1,1,both
HdmiControlService,getSupportedTypes,1,1,both
HdmiControlService,getSystemAudioMode,1,1,both
HdmiControlService,oneTouchPlay,2,2,both
HdmiControlService,portSelect,3,3,both
HdmiControlService,queryDisplayStatus,2,2,both
HdmiControlService,removeHotplugEventListener,2,2,both
HdmiControlService,removeSystemAudioModeChangeListener,2,2,both
HdmiControlService,sendKeyEvent,4,4,both
HdmiControlService,sendMhlVendorCommand,5,5,both
HdmiControlService,sendStandby,3,3,both
HdmiControlService,sendVendorCommand,5,5,both
HdmiControlService,setArcMode,2,2,both
HdmiControlService,setHdmiRecordListener,2,2,both
HdmiControlService,setInputChangeListener,2,2,both
HdmiControlService,setProhibitMode,2,2,both
HdmiControlService,setStandbyMode,2,2,both
HdmiControlService,setSystemAudioMode,3,3,both
HdmiControlService,setSystemAudioMute,2,2,both
HdmiControlService,setSystemAudioVolume,4,4,both
HdmiControlService,startOneTouchRecord,3,3,both
HdmiControlService,startTimerRecording,4,4,both
HdmiControlService,stopOneTouchRecord,2,2,both
StorageStatsService$Lifecycle,getCacheBytes,3,3,both
StorageStatsService$Lifecycle,getCacheQuotaBytes,4,4,both
StorageStatsService$Lifecycle,getFreeBytes,3,3,both
StorageStatsService$Lifecycle,getTotalBytes,3,3,both
StorageStatsService$Lifecycle,isQuotaSupported,3,3,both
StorageStatsService$Lifecycle,isReservedSupported,3,3,both
StorageStatsService$Lifecycle,queryExternalStatsForUser,4,4,both
StorageStatsService$Lifecycle,queryStatsForPackage,5,5,both
StorageStatsService$Lifecycle,queryStatsForUid,4,4,both
StorageStatsService$Lifecycle,queryStatsForUser,4,4,both
RulesManagerService$Lifecycle,getRulesState,1,1,both
RulesManagerService$Lifecycle,requestInstall,4,4,both
RulesManagerService$Lifecycle,requestNothing,3,3,both
RulesManagerService$Lifecycle,requestUninstall,3,3,both
WifiAwareService,connect,6,6,both
WifiAwareService,disconnect,3,3,both
WifiAwareService,getCharacteristics,1,1,both
WifiAwareService,isUsageEnabled,1,1,both
WifiAwareService,publish,5,5,both
WifiAwareService,requestMacAddresses,4,4,both
WifiAwareService,sendMessage,7,7,both
WifiAwareService,subscribe,5,5,both
WifiAwareService,terminateSession,3,3,both
WifiAwareService,updatePublish,4,4,both
WifiAwareService,updateSubscribe,4,4,both
OtaDexoptService,cleanup,1,1,both
OtaDexoptService,dexoptNextPackage,1,1,both
OtaDexoptService,getProgress,1,1,both
OtaDexoptService,isDone,1,1,both
OtaDexoptService,nextDexoptCommand,1,1,both
OtaDexoptService,prepare,1,1,both
SliceManagerService$Lifecycle,applyRestore,3,3,both
SliceManagerService$Lifecycle,checkSlicePermission,6,6,both
SliceManagerService$Lifecycle,getBackupPayload,2,2,both
SliceManagerService$Lifecycle,getPinnedSlices,2,2,both
SliceManagerService$Lifecycle,getPinnedSpecs,3,3,both
SliceManagerService$Lifecycle,grantPermissionFromUser,5,5,both
SliceManagerService$Lifecycle,grantSlicePermission,4,4,both
SliceManagerService$Lifecycle,hasSliceAccess,2,2,both
SliceManagerService$Lifecycle,pinSlice,5,5,both
SliceManagerService$Lifecycle,revokeSlicePermission,4,4,both
SliceManagerService$Lifecycle,unpinSlice,4,4,both
RestrictionsManagerService,createLocalApprovalIntent,1,1,both
RestrictionsManagerService,getApplicationRestrictions,2,2,both
RestrictionsManagerService,hasRestrictionsProvider,1,1,both
WifiService,acquireMulticastLock,3,3,both
WifiService,acquireWifiLock,5,5,both
WifiService,addOrUpdateNetwork,3,3,both
WifiService,addOrUpdatePasspointConfiguration,3,3,both
WifiService,deauthenticateNetwork,3,3,both
WifiService,disableEphemeralNetwork,3,3,both
WifiService,disableNetwork,3,3,both
WifiService,disconnect,2,2,both
WifiService,enableNetwork,4,4,both
WifiService,enableTdls,3,3,both
WifiService,enableTdlsWithMacAddress,3,3,both
WifiService,enableVerboseLogging,2,2,both
WifiService,enableWifiConnectivityManager,2,2,both
WifiService,factoryReset,2,2,both
WifiService,getAllMatchingWifiConfigs,2,2,both
WifiService,getConfiguredNetworks,1,1,both
WifiService,getConnectionInfo,2,2,both
WifiService,getCountryCode,1,1,both
WifiService,getCurrentNetwork,1,1,both
WifiService,getCurrentNetworkWpsNfcConfigurationToken,1,1,both
WifiService,getDhcpInfo,1,1,both
WifiService,getMatchingOsuProviders,2,2,both
WifiService,getMatchingWifiConfig,2,2,both
WifiService,getPasspointConfigurations,1,1,both
WifiService,getPrivilegedConfiguredNetworks,1,1,both
WifiService,getScanResults,2,2,both
WifiService,getSupportedFeatures,1,1,both
WifiService,getVerboseLoggingLevel,1,1,both
WifiService,getWifiApConfiguration,1,1,both
WifiService,getWifiApEnabledState,1,1,both
WifiService,getWifiEnabledState,1,1,both
WifiService,getWifiServiceMessenger,2,2,both
WifiService,isDualBandSupported,1,1,both
WifiService,isMulticastEnabled,1,1,both
WifiService,isScanAlwaysAvailable,1,1,both
WifiService,matchProviderWithCurrentNetwork,2,2,both
WifiService,needs5GHzToAnyApBandConversion,1,1,both
WifiService,notifyUserOfApBandConversion,2,2,both
WifiService,queryPasspointIcon,3,3,both
WifiService,reassociate,2,2,both
WifiService,reconnect,2,2,both
WifiService,registerSoftApCallback,4,4,both
WifiService,releaseMulticastLock,1,1,both
WifiService,releaseWifiLock,2,2,both
WifiService,removeNetwork,3,3,both
WifiService,removePasspointConfiguration,3,3,both
WifiService,reportActivityInfo,1,1,both
WifiService,requestActivityInfo,2,2,both
WifiService,restoreBackupData,2,2,both
WifiService,restoreSupplicantBackupData,3,3,both
WifiService,retrieveBackupData,1,1,both
WifiService,setCountryCode,2,2,both
WifiService,setWifiApConfiguration,3,3,both
WifiService,setWifiEnabled,3,3,both
WifiService,startLocalOnlyHotspot,4,4,both
WifiService,startScan,2,2,both
WifiService,startSoftAp,2,2,both
WifiService,startSubscriptionProvisioning,3,3,both
WifiService,startWatchLocalOnlyHotspot,3,3,both
WifiService,stopLocalOnlyHotspot,1,1,both
WifiService,stopSoftAp,1,1,both
WifiService,stopWatchLocalOnlyHotspot,1,1,both
WifiService,unregisterSoftApCallback,2,2,both
WifiService,updateInterfaceIpState,3,3,both
WifiService,updateWifiLockWorkSource,3,3,both
ShortcutService$Lifecycle,addDynamicShortcuts,4,4,both
ShortcutService$Lifecycle,applyRestore,3,3,both
ShortcutService$Lifecycle,createShortcutResultIntent,4,4,both
ShortcutService$Lifecycle,disableShortcuts,6,6,both
ShortcutService$Lifecycle,enableShortcuts,4,4,both
ShortcutService$Lifecycle,getBackupPayload,2,2,both
ShortcutService$Lifecycle,getDynamicShortcuts,3,3,both
ShortcutService$Lifecycle,getIconMaxDimensions,3,3,both
ShortcutService$Lifecycle,getManifestShortcuts,3,3,both
ShortcutService$Lifecycle,getMaxShortcutCountPerActivity,3,3,both
ShortcutService$Lifecycle,getPinnedShortcuts,3,3,both
ShortcutService$Lifecycle,getRateLimitResetTime,3,3,both
ShortcutService$Lifecycle,getRemainingCallCount,3,3,both
ShortcutService$Lifecycle,isRequestPinItemSupported,3,3,both
ShortcutService$Lifecycle,onApplicationActive,3,3,both
ShortcutService$Lifecycle,removeAllDynamicShortcuts,3,3,both
ShortcutService$Lifecycle,removeDynamicShortcuts,4,4,both
ShortcutService$Lifecycle,reportShortcutUsed,4,4,both
ShortcutService$Lifecycle,requestPinShortcut,5,5,both
ShortcutService$Lifecycle,resetThrottling,1,1,both
ShortcutService$Lifecycle,setDynamicShortcuts,4,4,both
ShortcutService$Lifecycle,updateShortcuts,4,4,both
BluetoothService,bindBluetoothProfileService,3,3,both
BluetoothService,disable,3,3,both
BluetoothService,enable,2,2,both
BluetoothService,enableNoAutoConnect,2,2,both
BluetoothService,getAddress,1,1,both
BluetoothService,getBluetoothGatt,1,1,both
BluetoothService,getName,1,1,both
BluetoothService,getState,1,1,both
BluetoothService,isBleAppPresent,1,1,both
BluetoothService,isBleScanAlwaysAvailable,1,1,both
BluetoothService,isEnabled,1,1,both
BluetoothService,registerAdapter,2,2,both
BluetoothService,registerStateChangeCallback,2,2,both
BluetoothService,unbindBluetoothProfileService,3,3,both
BluetoothService,unregisterAdapter,2,2,both
BluetoothService,unregisterStateChangeCallback,2,2,both
